name		T.BirdF2
	frame	data/chars/t.bird/Jumpattack2.png
	frame	data/chars/t.bird/Jumpattack1.png
	frame	data/chars/t.bird/Jumpattack2.png #
        delay   30
	seta	0
	@cmd	degravity 1
	@cmd	dasher 2 -2 0 1
	sound	data/voice/t.bird_attack.wav	
	attack1 6 0 40 39 10 1 0 0 0 0
	frame	data/chars/t.bird/Jumpattack3.png
	delay	6
        attack	0
	@cmd	dasher 1 0 0 1
	frame	data/chars/t.bird/Jumpattack1.png
	frame	data/chars/t.bird/Jumpattack2.png
	@cmd	dasher 1.5 1.5 0 1
	frame	data/chars/t.bird/Jumpattack1.png
	frame	data/chars/t.bird/Jumpattack2.png
	frame	data/chars/t.bird/Jumpattack1.png
	frame	data/chars/t.bird/Jumpattack2.png #
	frame	data/chars/t.bird/Jumpattack1.png
	frame	data/chars/t.bird/Jumpattack2.png
	frame	data/chars/t.bird/Jumpattack1.png
	frame	data/chars/t.bird/Jumpattack2.png #
	@cmd	degravity 0
	@cmd	dasher 1.5 0 0 1
	frame	data/chars/t.bird/Jumpattack1.png
	seta	70
	frame	data/chars/t.bird/Jumpattack2.png
	frame	data/chars/t.bird/Jumpattack1.png
	frame	data/chars/t.bird/Jumpattack2.png
	frame	data/chars/t.bird/Jumpattack1.png
	frame	data/chars/t.bird/Jumpattack2.png #
	@cmd	dasher 0 0 0
	frame	data/chars/t.bird/Jumpattack1.png
	frame	data/chars/t.bird/Jumpattack2.png
